AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,Eccentricity,IsSingleNode,name,NeighborhoodConnectivity,NumberOfDirectedEdges,NumberOfUndirectedEdges,PartnerOfMultiEdgedNodePairs,Radiality,selected,SelfLoops,shared name,Stress,TopologicalCoefficient
2.380952381,0.013624883,0.42,0.466666667,6,4,FALSE,Corynebacterium pseudogenitalium,8,0,6,0,0.930952381,FALSE,0,Corynebacterium pseudogenitalium,88,0.296296296
2.595238095,0,0.385321101,1,2,4,FALSE,Corynebacterium tuberculostearicum,13,0,2,0,0.920238095,FALSE,0,Corynebacterium tuberculostearicum,0,0.590909091
2.142857143,0.038011608,0.466666667,0.285714286,7,4,FALSE,Deinococcus wulumuqiensis,8.142857143,0,7,0,0.942857143,FALSE,0,Deinococcus wulumuqiensis,218,0.275862069
2.523809524,0.001045296,0.396226415,0.666666667,3,4,FALSE,Lactobacillus fermentum,10,0,3,0,0.923809524,FALSE,0,Lactobacillus fermentum,6,0.416666667
2.666666667,0,0.375,0,1,4,FALSE,Propionibacterium acnes,20,0,1,0,0.916666667,FALSE,0,Propionibacterium acnes,0,0
2.619047619,0.047619048,0.381818182,0,2,4,FALSE,Stenotrophomonas maltophilia,10.5,0,2,0,0.919047619,FALSE,0,Stenotrophomonas maltophilia,148,0.5
2.30952381,0.004493567,0.432989691,0.666666667,3,4,FALSE,Streptococcus parasanguinis,11,0,3,0,0.93452381,FALSE,0,Streptococcus parasanguinis,54,0.407407407
2.30952381,0.004493567,0.432989691,0.666666667,3,4,FALSE,Streptococcus salivarius,11,0,3,0,0.93452381,FALSE,0,Streptococcus salivarius,54,0.407407407
2.595238095,0.003929812,0.385321101,0.333333333,3,4,FALSE,Kocuria rhizophila,7.333333333,0,3,0,0.920238095,FALSE,0,Kocuria rhizophila,34,0.4375
3.261904762,0,0.306569343,0,1,5,FALSE,Corynebacterium jeikeium,6,0,1,0,0.886904762,FALSE,0,Corynebacterium jeikeium,0,0
2.714285714,0.007617112,0.368421053,0.4,5,4,FALSE,Sphingomonas echinoides,6,0,5,0,0.914285714,FALSE,0,Sphingomonas echinoides,34,0.375
3.238095238,0,0.308823529,0,1,5,FALSE,Kocuria atrinae,9,0,1,0,0.888095238,FALSE,0,Kocuria atrinae,0,0
3.238095238,0,0.308823529,0,1,5,FALSE,Massilia timonae,9,0,1,0,0.888095238,FALSE,0,Massilia timonae,0,0
3,0,0.333333333,1,2,5,FALSE,Rothia dentocariosa,9.5,0,2,0,0.9,FALSE,0,Rothia dentocariosa,0,0.633333333
3.238095238,0,0.308823529,0,1,5,FALSE,Serinicoccus profundi,9,0,1,0,0.888095238,FALSE,0,Serinicoccus profundi,0,0
3.452380952,0,0.289655172,0,1,5,FALSE,Streptococcus sanguinis,4,0,1,0,0.877380952,FALSE,0,Streptococcus sanguinis,0,0
3.595238095,0,0.278145695,0,1,5,FALSE,Pseudomonas putida,2,0,1,0,0.870238095,FALSE,0,Pseudomonas putida,0,0
